"LineNumber","Line"
"6217","                                { key: 'lang', value: lbl?.innerText.replace(':', '').trim() || '' },"
"6218","                                { key: 'lvl', value: val?.innerText.trim() || '' }"
"6219","                            ]});"
"6220","                        });"
"6221","                    } else if (['summary_paragraph', 'summarysection'].includes(type)) {"
"6226","                        section.items.push({ fields: [{ key: 'summary', value: text }] });"
"6227","                    } else if (type === 'simple-list') {"
"6230","                        if (listItems.length > 0) {"
"6231","                            listItems.forEach(li => {"
"6232","                                section.items.push({ fields: [{ key: 'val', value: li.innerText.trim() }] });"
"6233","                            });"
"6234","                        } else {"
"6237","                            if (area) {"
"6238","                                area.innerText.trim().split('\n').filter(t => t.trim()).forEach(line => {"
"6239","                                    section.items.push({ fields: [{ key: 'val', value: line.trim() }] });"
"6240","                                });"
"6241","                            }"
"6242","                        }"
"6243","                    } else if (['declaration', 'declaration_block', 'declarationsection'].includes(type)) {"
"6247","                        section.items.push({ fields: [{ key: 'text', value: text }] });"
"6248","                    } else if (type === 'photography') {"
"6249","                        sec.querySelectorAll('.photo-card').forEach(card => {"
"6252","                            if (img && lbl) section.items.push({ fields: [{ key: 'img', value: img.src }, { key: 'label', value: lbl.innerText.trim() }] });"
"6253","                        });"
"6254","                    } else if (type === 'references') {"
"6255","                        sec.querySelectorAll('.data-table-item').forEach(item => {"
"6257","                            const f = { name: '', pos: '', org: '', email: '', phone: '' };"
"6258","                            if (rows.length > 0) {"
"6260","                                if (rows[1]) {"
"6264","                                }"
"6265","                                if (rows[2]) {"
"6269","                                }"
"6270","                            }"
"6271","                            section.items.push({ fields: Object.entries(f).map(([k, v]) => ({ key: k, value: v })) });"
"6272","                        });"
"6273","                    } else {"
"6277","                        if (text) section.items.push({ fields: [{ key: 'text', value: text }] });"
"6278","                    }"
"6280","                });"
"6283","            };"
"6286","            function getCurrentState() {"
"6298","                const getSafeColor = (varName, fallback) => {"
"6302","                };"
"6305","                const getVar = (varName, fallback) => {"
"6308","                };"
"6312","                clone.querySelectorAll('.editing, .sortable-handle, .template-toggle-btn, .item-toolbar, .section-toolbar').forEach(el => {"
"6314","                        el.classList.contains('item-toolbar') || el.classList.contains('section-toolbar')) {"
"6316","                    } else {"
"6318","                    }"
"6319","                });"
"6322","                return {"
"6324","                    colors: {"
"6332","                    },"
"6333","                    metrics: {"
"6335","                        inColumnSpacing: (document.getElementById('inColumnSpacingSlider') || {value: 50}).value,"
"6336","                        outColumnSpacing: (document.getElementById('outColumnSpacingSlider') || {value: 50}).value,"
"6337","                        spacing: (document.getElementById('inColumnSpacingSlider') || {value: 50}).value, // legacy compat"
"6413","                    },"
"6414","                    background: {"
"6420","                    },"
"6421","                    designs: {"
"6425","                    },"
"6427","                    flags: {"
"6431","                    }"
"6432","                };"
"6433","            }"
"6435","            function applyState(state) {"
"6436","                if (!state || !state.html) {"
"6439","                }"
"6441","                const stats = {"
"6447","                };"
"6455","                try {"
"6479","                    document.querySelectorAll('#mainHeader .header-info, #mainHeader h1, #mainHeader .contact-item, #mainHeader i').forEach(el => {"
"6481","                    });"
"6498","                    if (state.metrics.inColumnSpacing) {"
"6502","                    } else if (state.metrics.spacing) {"
"6505","                    }"
"6506","                    if (state.metrics.outColumnSpacing) {"
"6510","                    } else if (state.metrics.spacing) {"
"6513","                    }"
"6514","                    if (state.metrics.mobileOffset) {"
"6515","                        if (document.getElementById('mobileOffsetSlider')) {"
"6518","                        }"
"6519","                    }"
"6520","                    if (state.metrics.radius !== undefined) {"
"6522","                    }"
"6523","                    if (state.metrics.cardRadius !== undefined) {"
"6525","                    }"
"6526","                    if (state.metrics.colRadius !== undefined) {"
"6528","                    }"
"6529","                    if (state.metrics.decMargin) {"
"6532","                    }"
"6533","                    if (state.metrics.globalFontSize) {"
"6537","                    }"
"6553","                    if (state.metrics.leftFrameSides) {"
"6558","                    }"
"6564","                    if (state.metrics.headerFrameSides) {"
"6569","                    }"
"6571","                    if (state.metrics.headerZIndex !== undefined) {"
"6575","                        if (cssZ === 0 || cssZ === 2) {"
"6577","                        } else {"
"6579","                        }"
"6582","                    }"
"6593","                    if (state.metrics.layoutMode === 'mirror') {"
"6596","                    } else if (state.metrics.layoutMode === 'stack') {"
"6599","                    } else {"
"6602","                    }"
"6606","                    if (state.metrics.isSplit) {"
"6608","                    } else {"
"6610","                    }"
"6618","                    if (state.metrics.splitShapeLinked !== undefined) {"
"6620","                    }"
"6625","                    if (state.metrics.splitTopFrameSides) {"
"6630","                    }"
"6634","                    if (state.metrics.splitBottomFrameSides) {"
"6639","                    }"
"6642","                    window.updateSplitFrameConfig('top', {});"
"6648","                    if (state.background) {"
"6654","                    }"
"6657","                    if (state.designs) {"
"6659","                        if (state.designs.section) {"
"6662","                        }"
"6663","                        if (state.designs.header) {"
"6665","                        }"
"6666","                    } else {"
"6670","                    }"
"6675","                    if (state.flags.iconsHidden) {"
"6678","                    } else {"
"6681","                    }"
"6682","                    if (state.flags.breaksHidden) {"
"6685","                    } else {"
"6688","                    }"
"6695","                    if (typeof setupAutoSave === 'function') {"
"6698","                    }"
"6700","                } catch (err) {"
"6703","                } finally {"
"6708","                    setTimeout(() => {"
"6713","                    }, 1500);"
"6715","                }"
"6720","            }"
"6721","            function applyFontConfig() {"
"6722","                try {"
"6726","                    if (fontConfig) {"
"6727","                        if (fontConfig.url) {"
"6729","                            if (!link) {"
"6734","                            }"
"6736","                        }"
"6743","                        if ((!range || range.collapsed) && typeof lastActiveRange !== 'undefined' && lastActiveRange) {"
"6745","                        }"
"6747","                        if (range && !range.collapsed) {"
"6749","                            if (selection) {"
"6752","                            }"
"6756","                        } else {"
"6758","                            if (fontConfig.family) {"
"6761","                            }"
"6762","                        }"
"6763","                    }"
"6764","                } catch (e) {"
"6766","                }"
"6767","            }"
"6769","            window.loadResumeData = function (jsonStr) {"
"6770","                window.recordDebug(""loadResumeData received"", { length: jsonStr?.length });"
"6775","                try {"
"6777","                    setTimeout(() => {"
"6781","                    }, 50);"
"6782","                } catch (e) {"
"6784","                } finally {"
"6785","                    setTimeout(() => {"
"6788","                    }, 1500);"
"6789","                }"
"6790","            };"
"6792","            function saveLocally(state) {"
"6795","                window._dbgLog.push({ t: Date.now(), fn: 'saveLocally', msg: 'SAVING', isSplit: state.metrics?.isSplit, splitPos: state.metrics?.splitPos, filePath: window.CURRENT_FILE_PATH, isApplying: isApplyingState });"
"6797","                try {"
"6801","                    if (!window.CURRENT_FILE_PATH) {"
"6809","                    }"
"6813","                    if (cvPath) {"
"6823","                    }"
"6826","                    if (isManualColorChange) {"
"6831","                    }"
"6838","                } catch (e) {"
"6841","                }"
"6844","                if (window.Android && window.Android.saveResume) {"
"6846","                } else {"
"6848","                }"
"6849","            }"
"6850","            function loadState() {"
"6851","                window._dbgLog.push({ t: Date.now(), fn: 'loadState', msg: 'CALLED', filePath: window.CURRENT_FILE_PATH || '(none)' });"
"6854","                if (window.CURRENT_FILE_PATH) {"
"6855","                    window._dbgLog.push({ t: Date.now(), fn: 'loadState', msg: 'SKIPPED localStorage - waiting for Android' });"
"6859","                }"
"6864","                if (targetLayout === 'sidebar' && !window.Android) {"
"6867","                }"
"6876","                if (savedHTML && isDefaultLayout) {"
"6885","                    if (hasPerCvData) {"
"6897","                        if (pb) {"
"6899","                            if (isBlackColor(bg.color)) {"
"6902","                                else state.background = { color: '#eef2f5', image: 'none', opacity: '1.0', grayscale: '0%', colOpacity: '1.0' };"
"6903","                            } else {"
"6905","                            }"
"6906","                        }"
"6911","                    } else if (cvPath) {"
"6915","                    } else {"
"6926","                        if (savedBG) {"
"6928","                            if (isBlackColor(bg.color)) {"
"6932","                                else state.background = { color: '#eef2f5', image: 'none', opacity: '1.0', grayscale: '0%', colOpacity: '1.0' };"
"6933","                            } else {"
"6935","                            }"
"6936","                        }"
"6940","                    }"
"6943","                } else if (savedHTML && isSidebarLayout) {"
"6965","                    sections.forEach(secId => {"
"6968","                        if (oldSec && newSec) {"
"6971","                        }"
"6972","                    });"
"6975","                    tempDiv.querySelectorAll('section').forEach(sec => {"
"6976","                        if (!sections.includes(sec.id) && sec.id !== 'summarySection' && sec.id !== 'declarationSection') {"
"6978","                            if (targetCol && !document.getElementById(sec.id)) {"
"6980","                            }"
"6981","                        }"
"6982","                    });"
"6986","                    if (oldDec) {"
"6989","                    }"
"6990","                }"
"6996","                if (isCorrupted) {"
"7005","                    if (manual) {"
"7008","                    } else if (launch) {"
"7011","                    } else {"
"7013","                        colors = {"
"7019","                        };"
"7020","                    }"
"7021","                }"
"7024","                if (colors.left && (colors.left.toLowerCase() === '#4a6fa5' || colors.left.toLowerCase() === '#1e3c72')) {"
"7027","                }"
"7029","                if (colors.left && colors.left.toLowerCase() === '#f7f9fc') {"
"7031","                }"
"7043","                if (savedMetrics) {"
"7046","                    if (m.inColumnSpacing) {"
"7050","                    } else if (m.spacing) {"
"7052","                    }"
"7053","                    if (m.outColumnSpacing) {"
"7057","                    } else if (m.spacing) {"
"7059","                    }"
"7060","                    if (m.radius !== undefined) {"
"7065","                        if (radiusValue && radiusThumb) {"
"7068","                            radiusThumb.style.left = `${100 - percentage}%`;"
"7069","                        }"
"7070","                    }"
"7077","                    if (m.leftFrameSides) {"
"7082","                    }"
"7088","                    if (m.headerFrameSides) {"
"7093","                    }"
"7096","                }"
"7098","                if (savedFlags) {"
"7100","                    if (f.iconsHidden) {"
"7103","                    }"
"7104","                    if (f.breaksHidden) {"
"7107","                    }"
"7108","                    if (f.isEditing) {"
"7110","                    }"
"7111","                }"
"7114","                if (savedSig && savedSig.length > 20) { sigImg.src = savedSig; sigImg.style.display = 'inline-block'; }"
"7117","                try {"
"7124","                    if (undoStack.length === 0) {"
"7126","                    }"
"7127","                } catch (e) {"
"7131","                }"
"7134","            }"
"7136","            function cleanupGhostSections() {"
"7138","                document.querySelectorAll('section').forEach(sec => {"
"7144","                    if (!hasContent && !sec.classList.contains('page-break-preview')) {"
"7147","                    }"
"7148","                });"
"7151","                if (dec && !dec.querySelector('h2') && !dec.querySelector('p')) {"
"7153","                }"
"7154","            }"
"7159","            window.updateColorFromNative = function (type, color) {"
"7165","                if (structuralTypes.includes(type) && isBlackColor(color)) {"
"7167","                    if (window.Android && window.Android.onColorCorruption) {"
"7169","                    }"
"7171","                }"
"7177","                switch (type) {"
"7195","                        if (sel.rangeCount > 0 && sel.toString().length > 0) {"
"7197","                        } else {"
"7200","                        }"
"7209","                        document.querySelectorAll('#mainHeader .header-info, #mainHeader h1').forEach(el => {"
"7211","                        });"
"7215","                        if (currentEditingSubItem) {"
"7218","                        }"
"7221","                        if (currentEditableElement) {"
"7224","                        }"
"7225","                        if (window.Android) {"
"7228","                        }"
"7230","                }"
"7232","                if (cssVar) {"
"7234","                }"
"7236","                if (btnId) {"
"7238","                    if (btn && type !== 'headerText' && type !== 'header_text') {"
"7240","                    }"
"7241","                }"
"7244","                if (type === 'header') {"
"7246","                } else if (type === 'left') {"
"7248","                } else if (type === 'right') {"
"7250","                }"
"7253","            };"
"7259","            window.setHighlightColor = function (color) {"
"7267","                if (selection.rangeCount > 0 && selection.toString().length > 0) {"
"7270","                }"
"7271","            };"
"7273","            window.toggleHighlight = function () {"
"7288","                if (isHighlighted) {"
"7291","                } else {"
"7294","                }"
"7295","            };"
"7297","            function checkIfHighlighted(element, range) {"
"7313","                const hasStyledContent = Array.from(tempDiv.querySelectorAll('*')).some(el => {"
"7316","                });"
"7319","            }"
"7321","            function setupColorInputs() {"
"7322","                const setup = (btnId, cssVar, type) => {"
"7326","                    btn.onclick = () => {"
"7331","                        if (window.Android && typeof window.Android.openNativeColorPicker === 'function') {"
"7333","                        } else {"
"7335","                        }"
"7336","                    };"
"7337","                };"
"7345","                if (txtBtn) {"
"7346","                    txtBtn.onclick = () => {"
"7351","                        if (window.Android && typeof window.Android.openNativeColorPicker === 'function') {"
"7353","                        } else {"
"7355","                        }"
"7356","                    };"
"7357","                }"
"7358","            }"
"7360","            function reAttachInternalListeners() {"
"7378","                if (headerMenuBtn) {"
"7379","                    headerMenuBtn.addEventListener('click', function (e) {"
"7383","                        if (mainHeader) {"
"7387","                            if (window.Android) {"
"7390","                            }"
"7391","                        }"
"7392","                    });"
"7393","                }"
"7397","                if (headerResizeBtn) {"
"7398","                    headerResizeBtn.onclick = (e) => {"
"7400","                        if (window.Android && typeof window.Android.onHeaderResizeClicked === 'function') {"
"7402","                        }"
"7403","                    };"
"7404","                    headerResizeBtn.ontouchend = (e) => {"
"7408","                    };"
"7409","                }"
"7410","            }"
"7412","            function attachItemBgLogic(container, item) {"
"7419","                paletteBtn.onclick = (e) => {"
"7424","                    if (window.Android && typeof window.Android.openNativeColorPicker === 'function') {"
"7426","                    } else {"
"7428","                    }"
"7429","                };"
"7432","                colorInput.oninput = (e) => {"
"7435","                };"
"7438","                if (currentBg) {"
"7440","                }"
"7443","                const updateOpacity = (opa) => {"
"7446","                    handle.style.top = `${(1 - clamped) * 80 + 10} px`;"
"7448","                };"
"7452","                const handleMove = (clientY) => {"
"7459","                };"
"7461","                sliderBg.onmousedown = (e) => {"
"7467","                };"
"7468","                sliderBg.ontouchstart = (e) => {"
"7474","                };"
"7475","                document.addEventListener('mousemove', (e) => { if (isDragging) handleMove(e.clientY); });"
"7476","                document.addEventListener('touchmove', (e) => { if (isDragging) { e.preventDefault(); handleMove(e.touches[0].clientY); } }, { passive: false });"
"7477","                document.addEventListener('mouseup', () => { if (isDragging) { isDragging = false; triggerAutoSave(); } });"
"7478","                document.addEventListener('touchend', () => { if (isDragging) { isDragging = false; triggerAutoSave(); } });"
"7479","            }"
"7481","            function ensureControls() {"
"7492","            <div class=""radius-slider-container"" data-radius-var=""${varName}"">"
"7499","                    <i class=""${iconClass} radius-icon""></i>"
"7504","                const attachSyncedDragLogic = (container, cssVar) => {"
"7509","                    const updateSharedState = (val) => {"
"7514","                        document.querySelectorAll(`[data-radius-var=""${cssVar}""]`).forEach(ctrl => {"
"7518","                            if (t) t.style.left = `${100 - pct}%`;"
"7520","                        });"
"7521","                    };"
"7528","                    const update = (clientX) => {"
"7533","                    };"
"7535","                    const start = (e) => { if (!isEditing) return; isDragging = true; e.preventDefault(); e.stopPropagation(); document.body.style.cursor = 'grabbing'; };"
"7536","                    const move = (e) => { if (!isDragging) return; e.preventDefault(); const clientX = e.touches ? e.touches[0].clientX : e.clientX; update(clientX); };"
"7537","                    const end = () => { if (isDragging) { isDragging = false; document.body.style.cursor = 'default'; triggerAutoSave(); } };"
"7540","                    thumb.addEventListener('touchstart', start, { passive: false });"
"7542","                    document.addEventListener('touchmove', move, { passive: false });"
"7545","                };"
"7550","                const setupColorBtn = (col, btnId, title) => {"
"7551","                    if (col && !document.getElementById(btnId)) {"
"7561","                    }"
"7562","                };"
"7564","                const setupFrameBtn = (col, btnId, title, type) => {"
"7566","                    if (col && !btn) {"
"7575","                    }"
"7577","                    if (btn) {"
"7579","                        btn.onclick = (e) => {"
"7582","                            const thickness = parseInt(style.getPropertyValue(`--${type}-frame-thickness`)) || 0;"
"7583","                            const radius = parseInt(style.getPropertyValue(`--${type}-frame-radius`)) || 0;"
"7584","                            const t = style.getPropertyValue(`--${type}-frame-top`).trim() || ""1"";"
"7585","                            const b = style.getPropertyValue(`--${type}-frame-bottom`).trim() || ""1"";"
"7586","                            const l = style.getPropertyValue(`--${type}-frame-left`).trim() || ""1"";"
"7587","                            const r = style.getPropertyValue(`--${type}-frame-right`).trim() || ""1"";"
"7590","                            const colorStart = style.getPropertyValue(`--${type}-frame-color`).trim() || '#ffffff';"
"7591","                            const colorEnd = style.getPropertyValue(`--${type}-frame-color-end`).trim() || '#ffffff';"
"7598","                            if (type === 'left') {"
"7603","                            } else if (type === 'header') {"
"7608","                            }"
"7612","                            if (type === 'header') {"
"7615","                            }"
"7620","                            if (type === 'header') {"
"7623","                            } else if (type === 'left') {"
"7626","                            }"
"7640","                            if (window.Android && window.Android.openFrameSettings) {"
"7642","                            }"
"7643","                        };"
"7644","                    }"
"7645","                };"
"7654","                window.updateLeftFrameConfig = (config) => {"
"7665","                    if (!window._leftFrameInitBg) {"
"7667","                        window._leftFrameInitBg = { bgStart: config.bgStart, bgEnd: config.bgEnd };"
"7668","                    }"
"7670","                    if (config.bgStart && config.bgStart !== window._leftFrameInitBg.bgStart) {"
"7673","                    }"
"7674","                    if (config.bgEnd && config.bgEnd !== window._leftFrameInitBg.bgEnd) {"
"7677","                    }"
"7678","                    if (config.sides) {"
"7683","                    }"
"7688","                    if (config.isSplit !== undefined) {"
"7691","                    }"
"7694","                    if (config.splitDir) {"
"7697","                    }"
"7700","                };"
"7702","                window.updateLeftBgImage = (url) => {"
"7704","                    if (col) {"
"7705","                        col.style.setProperty('--left-bg-image', `url('${url}')`);"
"7707","                    }"
"7709","                };"
"7711","                window.updateDesignerColumnLayout = (mode) => {"
"7716","                    if (content) {"
"7717","                        const doUpdate = () => {"
"7719","                            if (mode === 'mirror') {"
"7723","                            } else if (mode === 'default') {"
"7727","                            } else if (mode === 'stack') {"
"7729","                                if (leftCol) {"
"7733","                                }"
"7735","                            } else {"
"7737","                                if (content.classList.contains('mirror-mode')) {"
"7741","                                } else {"
"7745","                                }"
"7746","                            }"
"7750","                        };"
"7752","                        if (document.startViewTransition) {"
"7754","                        } else {"
"7756","                        }"
"7757","                    }"
"7758","                };"
"7762","                if (savedMirror === 'true') {"
"7765","                }"
"7768","            }"
"7771","            function setupHeaderSizeDrag(container) {"
"7777","                const updateUI = (val) => {"
"7780","                    thumb.style.top = `${(1 - pct) * 100}% `;"
"7783","                };"
"7789","                const update = (clientY) => {"
"7797","                };"
"7799","                const start = (e) => { if (!isEditing) return; isDragging = true; e.preventDefault(); e.stopPropagation(); document.body.style.cursor = 'grabbing'; };"
"7800","                const move = (e) => { if (!isDragging) return; const clientY = e.touches ? e.touches[0].clientY : e.clientX; update(clientY); };"
"7801","                const end = () => { if (isDragging) { isDragging = false; document.body.style.cursor = 'default'; triggerAutoSave(); } };"
"7804","                thumb.addEventListener('touchstart', start, { passive: false });"
"7806","                document.addEventListener('touchmove', move, { passive: false });"
"7809","            }"
"7816","            function setupListeners() {"
"7828","                document.getElementById('resetBtn').onclick = async () => {"
"7829","                    const confirmed = await window.showPremiumDeleteConfirm({"
"7835","                    });"
"7836","                    if (confirmed) {"
"7839","                    }"
"7840","                };"
"7843","                if (toggleIconsBtn) {"
"7844","                    toggleIconsBtn.addEventListener('click', () => {"
"7849","                        if (window.Android && typeof window.Android.updateNativeIconsVisibility === 'function') {"
"7851","                        }"
"7852","                    });"
"7853","                }"
"7854","                if (togglePageBreakBtn) {"
"7855","                    togglePageBreakBtn.addEventListener('click', () => {"
"7862","                        if (window.Android && typeof window.Android.updateNativePageBreakVisibility === 'function') {"
"7864","                        }"
"7865","                    });"
"7866","                }"
"7870","                if (fontSizeSlider) {"
"7871","                    fontSizeSlider.addEventListener('input', (e) => {"
"7875","                        if (window.Android && typeof window.Android.updateNativeZoom === 'function') {"
"7877","                        }"
"7878","                    });"
"7879","                }"
"7881","                if (globalFontSizeSlider) {"
"7882","                    globalFontSizeSlider.addEventListener('input', (e) => {"
"7886","                        if ((selection.rangeCount === 0 || selection.isCollapsed) && lastActiveRange) {"
"7890","                        }"
"7892","                        if (selection.rangeCount > 0 && selection.toString().length > 0) {"
"7899","                            document.querySelectorAll('font[size=""7""]').forEach(el => {"
"7901","                            });"
"7902","                        } else {"
"7905","                        }"
"7907","                        if (window.Android && typeof window.Android.updateNativeGlobalFontSize === 'function') {"
"7909","                        }"
"7910","                    });"
"7913","                    globalFontSizeSlider.addEventListener('change', (e) => {"
"7914","                        document.querySelectorAll('font[size=""7""]').forEach(el => {"
"7919","                        });"
"7921","                    });"
"7922","                }"
"7924","                if (inColSlider) {"
"7925","                    inColSlider.addEventListener('input', (e) => {"
"7928","                    });"
"7929","                }"
"7931","                if (outColSlider) {"
"7932","                    outColSlider.addEventListener('input', (e) => {"
"7935","                    });"
"7936","                }"
"7940","                if (mobileOffsetSlider) {"
"7941","                    mobileOffsetSlider.addEventListener('input', (e) => {"
"7944","                    });"
"7945","                }"
"7951","                if (textColorBtn) {"
"7956","                    textColorBtn.onclick = () => {"
"7960","                        if (window.Android && typeof window.Android.openNativeColorPicker === 'function') {"
"7962","                        } else {"
"7964","                        }"
"7965","                    };"
"7966","                }"
"7972","                resumePage.addEventListener('input', (e) => {"
"7973","                    if (e.target.tagName === 'H2') {"
"7975","                    }"
"7976","                });"
"7981","                document.addEventListener('click', (e) => {"
"7982","                    if (isEditing && !e.target.closest('.edit-toolbar') && !e.target.closest('.color-trigger') && !e.target.closest('button') && !e.target.closest('.item-bg-control')) {"
"7985","                        if (e.target.id === 'resumePage' || e.target.id === 'resumeContainer' || e.target.classList.contains('main-content')) {"
"7988","                        }"
"7989","                    }"
"7991","                    if (true) { // Contact item click check removed"
"7993","                    }"
"7994","                });"
"7996","            }"
"8003","            window.addEventListener('DOMContentLoaded', () => {"
"8004","                window.recordDebug(""DOMContentLoaded fired"", { "
"8007","                });"
"8010","                if (window.Android) {"
"8012","                }"
"8015","                document.querySelectorAll('.item-drag-handle, .li-drag-handle, .hdr-drag-handle').forEach(el => {"
"8017","                });"
"8020","                if (typeof ensureControls === 'function') {"
"8021","                    if (window._waitingForBridge && !isDataLoadedFromBridge) {"
"8023","                    } else {"
"8025","                    }"
"8026","                }"
"8027","            });"
"8029","            function lockContainerHeights() {"
"8034","            }"
"8036","            function unlockContainerHeights() {"
"8041","            }"
"8043","            function toggleEditMode(enable) {"
"8048","                if (enable) {"
"8054","                    if (window.Android && window.Android.toggleNativeFab) {"
"8056","                    }"
"8059","                    document.querySelectorAll('.profile-container').forEach(container => {"
"8061","                    });"
"8062","                } else {"
"8067","                    if (window.Android && window.Android.toggleNativeFab) {"
"8069","                    }"
"8072","                    document.querySelectorAll('.profile-gear, .profile-menu').forEach(el => {"
"8074","                    });"
"8075","                }"
"8078","                if (typeof enableFreeDrag === 'function') {"
"8079","                    document.querySelectorAll('#leftCol section, #rightCol section').forEach(sec => {"
"8081","                    });"
"8082","                }"
"8093","                if (isEditing) {"
"8102","                    setTimeout(() => {"
"8115","                        controls.forEach(control => {"
"8125","                        });"
"8126","                    }, 50);"
"8127","                }"
"8132","                if (window.Android && typeof window.Android.updateNativeEditState === 'function') {"
"8134","                }"
"8137","                document.querySelectorAll('.contact-item').forEach(item => {"
"8143","                });"
"8144","            }"
"8146","            window.normalizeContactItems = function () {"
"8147","                document.querySelectorAll('.contact-item').forEach(item => {"
"8151","                    Array.from(item.childNodes).forEach(node => {"
"8152","                        if (node.nodeType === 3) {"
"8155","                        } else if (node.tagName === 'SPAN' && !node.classList.contains('contact-label') && !node.classList.contains('contact-val')) {"
"8158","                        }"
"8159","                    });"
"8168","                    valSpan.oninput = function () { window.updateContactItemStyle(this); };"
"8169","                    valSpan.onkeyup = function () { window.updateContactItemStyle(this); };"
"8170","                    valSpan.onblur = function () { window.updateContactItemStyle(this); };"
"8175","                });"
"8176","            };"
"8178","            function enableEditingUI() {"
"8184","                document.querySelectorAll('.profile-container').forEach(container => {"
"8186","                });"
"8188","                resumePage.querySelectorAll('h1, p, span:not(.table-label):not(.pd-label), div.skill-sub, div.skill-header, div.proj-desc, div.simple-list-item, #textSignature, li').forEach(el => {"
"8190","                    if (!el.closest('.controls') && !el.closest('.column-resizer') && !el.closest('#mainHeader')) {"
"8192","                        el.onfocus = () => { if (window.Android && typeof window.Android.showToolbar === 'function') window.Android.showToolbar('default'); };"
"8193","                    }"
"8194","                });"
"8197","                document.querySelectorAll('section').forEach(sec => {"
"8201","                    if (sec.dataset.type === 'blank_section') {"
"8206","                        if (overlay) {"
"8207","                            if (!overlay.querySelector('.blank-resize-trigger[data-target-id=""' + sec.id + '""]')) {"
"8214","                                resizeTrigger.onclick = (e) => {"
"8217","                                };"
"8219","                            }"
"8221","                            if (!overlay.querySelector('.blank-menu-trigger[data-target-id=""' + sec.id + '""]')) {"
"8227","                                menuTrigger.onclick = (e) => { e.stopPropagation(); showSectionToolbar(e, sec); };"
"8229","                            }"
"8231","                            if (!overlay.querySelector('.blank-settings-trigger[data-target-id=""' + sec.id + '""]')) {"
"8237","                                settTrigger.onclick = (e) => { e.stopPropagation(); window.openBlankSectionSettings(sec); };"
"8239","                            }"
"8240","                        }"
"8241","                    }"
"8245","                    if (h2) {"
"8247","                        h2.oncontextmenu = (e) => {"
"8248","                            if (sec.dataset.type === 'contact') {"
"8252","                            }"
"8253","                        };"
"8255","                        if (iconEl) {"
"8256","                            iconEl.onclick = (e) => {"
"8259","                                if (newClass) {"
"8262","                                }"
"8263","                            };"
"8266","                        }"
"8271","                        if (extraSettingsTypes.includes(secType) && !h2.querySelector('.section-settings-icon')) {"
"8276","                            settIcon.onclick = (e) => {"
"8279","                                if (secType === 'contact' || secType === 'weblinks') {"
"8281","                                } else if (secType === 'name_profession') {"
"8284","                                    if (wrapper) {"
"8287","                                    }"
"8288","                                    if (window.Android && window.Android.openNameSettings) {"
"8290","                                    }"
"8291","                                }"
"8292","                            };"
"8293","                            settIcon.ontouchend = (e) => {"
"8297","                            };"
"8300","                        }"
"8301","                    }"
"8302","                });"
"8309","                if (mainHdr) {"
"8311","                    mainHdr.querySelectorAll('section h1, section p, section span:not(.table-label):not(.pd-label), section .pd-val, section .pd-label, section .contact-val, section .skill-sub, section .proj-desc, section li').forEach(function (el) {"
"8312","                        if (!el.closest('.controls') && !el.closest('.shape-canvas-layer')) {"
"8314","                        }"
"8315","                    });"
"8318","                    mainHdr.querySelectorAll('.contact-item, .pd-row, .data-table-item, .skill-group, .table-row, .award-item').forEach(function (wrapper) {"
"8320","                        wrapper.onclick = function (e) { e.stopPropagation(); if (typeof showItemToolbar === 'function') showItemToolbar(e, wrapper); };"
"8321","                    });"
"8322","                    mainHdr.querySelectorAll('li').forEach(function (li) {"
"8324","                        li.onclick = function (e) { e.stopPropagation(); window.currentEditableElement = li; if (window.Android && typeof window.Android.showToolbar === 'function') window.Android.showToolbar('default'); };"
"8325","                    });"
"8332","                }"
"8335","                document.querySelectorAll('section[data-header-style=""no-headings""]').forEach(sec => {"
"8352","                    toolbar.style.cssText = `display:none; position:absolute; left:${toolbarX}; top:0; gap:6px; background:rgba(255,255,255,0.95); padding:6px; border-radius:30px; box-shadow:0 2px 8px rgba(0,0,0,0.15); align-items:center; z-index:11000; width: max-content; flex-direction: column;`;"
"8359","                    const createMoveBtn = (isV) => {"
"8364","                        mBtn.onmouseover = function () { eval(hoverStyleStr); };"
"8365","                        mBtn.onmouseout = function () { eval(outStyleStr); };"
"8367","                        const startDrag = (e) => {"
"8373","                            if (isV) {"
"8377","                                if (!spacer) {"
"8387","                                }"
"8391","                                const onMM = (me) => {"
"8395","                                };"
"8396","                                const onMU = () => {"
"8403","                                };"
"8406","                                document.addEventListener('touchmove', onMM, { passive: false });"
"8408","                            } else {"
"8419","                                if (window.getComputedStyle(sec).position !== 'absolute') {"
"8424","                                }"
"8430","                                const onMove = (me) => {"
"8436","                                };"
"8438","                                const onEnd = () => {"
"8445","                                };"
"8449","                                document.addEventListener('touchmove', onMove, { passive: false });"
"8451","                            }"
"8452","                        };"
"8457","                    };"
"8459","                    const createMenuBtn = () => {"
"8464","                        mBtn.onmouseover = function () { eval(hoverStyleStr); };"
"8465","                        mBtn.onmouseout = function () { eval(outStyleStr); };"
"8466","                        mBtn.onclick = (e) => { e.stopPropagation(); showSectionToolbar(e, sec); };"
"8468","                    };"
"8470","                    const createSetBtn = () => {"
"8478","                        sBtn.onmouseover = function () { eval(hoverStyleStr); };"
"8479","                        sBtn.onmouseout = function () { eval(outStyleStr); };"
"8480","                        sBtn.onclick = (e) => {"
"8485","                            else if (secType === 'profile_pic') {"
"8488","                            }"
